79,나,세명대학교,생활체육학과,제멀,20m,싯업,,,
80,나,세종대학교,체육학과,제멀,메던,20m,,,
81,나,수원대학교,스포츠과학부(기초),지그재그런,제멀,배근력,,,
82,나,수원대학교,스포츠과학부(전공),지그재그런,제멀,축구,농구,체조,
83,나,숙명여자대학교,체육교육과,허들,높이뛰기,물구나무,핸드스프링,전공,
84,나,신라대학교,체육학부,z런,좌전굴,서전트,,,
85,나,영남대학교,체육학부,제멀,사이드스텝,,,,
86,나,용인대학교,스포츠레저학과,제멀,10m,,,,
127,나,용인대학교,체육학과,제멀,10m,,,,
128,나,용인대학교,특수체육교육과,제멀,10m,,,,
,나,우석대학교,스포츠지도학과,25m,서전트,메던,,,
,나,우석대학교,체육학과,좌전굴,지그재그런,서전트,,,
87,나,울산대학교,스포츠과학부,핸던,제멀,z런,,,
88,나,이화여자대학교,체육과학부,10m,제멀,메던,,,
89,나,전남대학교,체육교육과,100m,지그재그런,체조,축구,,
90,나,전북대학교,스포츠과학과,제멀,핸던,싯업,체전굴,,
91,나,전북대학교,체육교육과,체조1,체조2,배구,농구,축구,
92,나,제주대학교,스포츠과학과,좌전굴,턱걸이,서전트,,,
93,나,조선대학교,스포츠산업학과,싯업,제멀,100m,,,
93,나,조선대학교,체육학과,싯업,제멀,100m,,,
,나,중부대학교,스포츠건강관리학전공,비실기,,,,,
94,나,중앙대학교,생활레저스포츠,100m,메던,제멀,,,
,나,중앙대학교,체육교육과,비실기,,,,,
95,나,한남대학교,스포츠과학과,제멀,10m,,,,
96,나,한림대학교,체육학과,지그재그,제멀,싯업,농구골밑슛,,
97,나,한서대학교,경호비서학과,10m,싯업,십자런,,,
98,나,한서대학교,레저해양스포츠학과,20m,제멀,싯업,,,
99,나,한양대학교,스포츠사이언스,순환식계측,,,,,
,다,가천대학교,운동재활전공,비실기,,,,,
100,다,가천대학교,체육전공,배근력,메던,제멀,10m,,
101,다,가톨릭관동대학교,체육교육과,제멀,10m,배구,,,
102,다,강남대학교,스포츠복지학과,10m왕복,제멀,메던,,,
,다,건국대학교,골프산업,드라이버샷,우드샷,아이언샷,어프로치,,
103,다,건국대학교,스포츠건강,20m,제멀,싯업,,,
,다,경남대학교,스포츠과학과,비실기,,,,,
104,다,경성대학교,스포츠건강학부(체육학전공),z런,제멀,,,,
105,다,경일대학교,노인체육복지학과,z런,제멀,핸던,,,
,다,계명대학교,스포츠마케팅학과,비실기,,,,,
,다,계명대학교,실버스포츠복지학과,비실기,,,,,
106,다,광운대학교,스포츠융합과학과,서전트,사이드스텝,싯업,,,
107,다,극동대학교,사회체육학과,싯업,제멀,10m,,,
108,다,단국대학교,생활체육,20m,제멀,배근력,,,
108,다,단국대학교,스포츠경영,20m,제멀,배근력,,,
108,다,단국대학교,운동처방재활,20m,제멀,배근력,,,
109,다,단국대학교,체육교육,10m,높이뛰기,좌전굴,배구,,
,다,대구대학교,체육학과,비실기,,,,,
110,다,대전대학교,생활체육학과,제멀,20m,,,,
111,다,대진대학교,스포츠건강과학과,제멀,좌전굴,10m,,,
,다,동명대학교,스포츠재활학과,,,,,,
,다,명지대학교,스포츠학부,지그재그,제멀,농구,배구,,
,다,목포대학교,체육학과,비실기,,,,,
112,다,상명대학교,스포츠건강관리,제멀,서전트,20m,,,
113,다,상지대학교,체육학전공,싯업,제멀,체전굴,10m,,
114,다,서경대학교,스포츠앤테크놀로지학과,좌전굴,제멀,싯업,,,
115,다,서원대학교,레저스포츠학부,10m,제멀,좌전굴,농던/핸던,,
116,다,선문대학교,스포츠과학전공,20m,싯업,제멀,,,
116,다,선문대학교,피트니스재활전공,20m,싯업,제멀,,,
117,다,순천대학교,사회체육학과,사이드스텝,서전트,좌전굴,싯업,,
118,다,순천향대학교,사회체육학과,20m,제멀,농던,,,
119,다,순천향대학교,스포츠과학과,제멀,농던,싯업,,,
120,다,순천향대학교,스포츠의학과,20m,제멀,,,,
121,다,숭실대학교,스포츠학부,제멀,좌전굴,앉메,싯업,,
122,다,영남대학교,특수체육교육과,제멀,10m,배구,,,
,다,영산대학교,스포츠공무원학부,비실기,,,,,
,다,우석대학교,생활체육학과,10m,제멀,싯업,,,
,다,우석대학교,스포츠마케팅학과,비실기,,,,,
123,다,인하대학교,체육교육과,10m,제멀,,,,
124,다,전주대학교,생활체육학과,20m,제멀,,,,
125,다,제주대학교,체육교육과,20m,체전굴,서전트,농구,배구,
,다,차의과대학교,미래융합대학,비실기,,,,,
126,다,창원대학교,체육학과,100m,제멀,,,,
,다,한국외국어대학교,글로벌스포츠산업학부,비실기,,,,,
